#turn off google safe search
0.0.0.0 forcesafesearch.google.com
185.88.181.9 porn571.xvideos.com
185.88.181.7 porn590.xvideos.com
185.88.181.4 porn600.xvideos.com
185.88.181.9 porn610.xvideos.com
185.88.181.7 porn630.xvideos.com
185.88.181.5 porn681.xvideos.com
185.88.181.8 porn712.xvideos.com
185.88.181.9 porn730.xvideos.com
185.88.181.8 porn740.xvideos.com
185.88.181.10 porn801.xvideos.com
185.88.181.4 porn802.xvideos.com
185.88.181.4 porn810.xvideos.com
185.88.181.10 porn880.xvideos.com
185.88.181.2 porn890.xvideos.com
185.88.181.7 porn910.xvideos.com
185.88.181.6 porn960.xvideos.com
205.185.216.10 premiumvideo-hw.xvideos-cdn.com
8.252.158.251 premiumvideo-l3.xvideos-cdn.com
185.120.69.181 reports.face-rec.xvideos.com
69.55.53.171 static.xvideos.com
69.55.53.171 static.xvideos-cdn.com
35.231.218.115 static-dev-xvlive.xvideos.com
152.195.13.91 static-egc.xvideos-cdn.com
209.197.3.84 static-hw.xvideos-cdn.com
8.240.242.123 static-l3.xvideos-cdn.com
69.55.53.172 static-ss.xvideos-cdn.com
69.55.52.51 stats1.xvideos.com
185.88.181.9 support.xvideos.com
69.55.57.147 trade-admin.xvideos.com
8.240.242.123 vid1-l3.xvideos-cdn.com
8.240.113.251 vid2-l3.xvideos-cdn.com
8.247.113.123 vid3-l3.xvideos-cdn.com
8.240.135.123 vid4-l3.xvideos-cdn.com
152.195.13.88 vid-egc.xvideos-cdn.com
156.146.38.50 video-cdn77-premium.xvideos-cdn.com
185.93.1.143 video-cdn77-premiumtest.xvideos-cdn.com
209.197.3.84 video-hw.xvideos-cdn.com
8.252.81.123 videos1.xvideos.com
141.0.168.57 webmaster-tools.xvideos.com
185.88.181.10 xv102.xvideos.com
185.88.181.5 xv11.xvideos.com
185.88.181.11 xv111.xvideos.com
185.88.181.11 xv121.xvideos.com
185.88.181.9 xv130.xvideos.com
185.88.181.10 xv131.xvideos.com
185.88.181.3 xv140.xvideos.com
185.88.181.2 xv150.xvideos.com
185.88.181.11 xv210.xvideos.com
185.88.181.9 xv221.xvideos.com
185.88.181.8 xv500.xvideos.com
185.88.181.11 xv90.xvideos.com

#vporn.com
204.155.151.81 vporn.com
204.155.151.81 www.vporn.com

#xnxx.com
185.88.181.58 xnxx.com
185.88.181.58 www.xnxx.com
185.88.181.60 account.xnxx.com
185.88.181.50 forum.xnxx.com
141.0.173.91 games.xnxx.com
141.0.173.174 multi.xnxx.com
141.0.172.211 stories.xnxx.com
205.185.208.154 s9v7j7a4.ssl.hwcdn.net

#yande.re
188.165.205.120 yande.re
188.165.205.120 assets.yande.re
51.77.247.63 files.yande.re
